============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
  4850K .......... .......... .......... .......... ..........  0%  195M 8s
  4900K .......... .......... .......... .......... ..........  0%  196M 8s
  4950K .......... .......... .......... .......... ..........  0%  172M 8s
  5000K .......... .......... .......... .......... ..........  0%  191M 8s
  5050K .......... .......... .......... .......... ..........  0%  191M 8s
  5100K .......... .......... .......... .......... ..........  0%  189M 8s
  5150K .......... .......... .......... .......... ..........  0%  164M 8s
  5200K .......... .......... .......... .......... ..........  0%  192M 8s
  5250K .......... .......... .......... .......... ..........  0%  184M 8s
  5300K .......... .......... .......... .......... ..........  0%  194M 8s
  5350K .......... .......... .......... .......... ..........  0%  173M 8s
  5400K .......... .......... .......... .......... ..........  0%  196M 8s
  5450K .......... .......... .......... .......... ..........  0%  189M 8s
  5500K .......... .......... .......... .......... ..........  0%  190M 8s
  5550K .......... .......... .......... .......... ..........  0%  168M 8s
  5600K .......... .......... .......... .......... ..........  0%  192M 8s
  5650K .......... .......... .......... .......... ..........  0%  196M 8s
  5700K .......... .......... .......... .......... ..........  0%  195M 8s
  5750K .......... .......... .......... .......... ..........  0%  176M 8s
  5800K .......... .......... .......... .......... ..........  0%  191M 8s
  5850K .......... .......... .......... .......... ..........  0%  191M 8s
  5900K .......... .......... .......... .......... ..........  0%  193M 8s
  5950K .......... .......... .......... .......... ..........  0%  168M 8s
  6000K .......... .......... .......... .......... ..........  0%  196M 8s
  6050K .......... .......... .......... .......... ..........  0%  194M 8s
  6100K .......... .......... .......... .......... ..........  0% 1.50M 12s
  6150K .......... .......... .......... .......... ..........  0%  152M 12s
  6200K .......... .......... .......... .......... ..........  0% 73.0M 12s
  6250K .......... .......... .......... .......... ..........  0% 56.0M 12s
  6300K .......... .......... .......... .......... ..........  0% 52.1M 12s
  6350K .......... .......... .......... .......... ..........  0% 79.3M 12s
  6400K .......... .......... .......... .......... ..........  0%  167M 12s
  6450K .......... .......... .......... .......... ..........  0%  200M 12s
  6500K .......... .......... .......... .......... ..........  0%  196M 12s
  6550K .......... .......... .......... .......... ..........  0%  198M 12s
  6600K .......... .......... .......... .......... ..........  0%  179M 12s
  6650K .......... .......... .......... .......... ..........  0%  198M 12s
  6700K .......... .......... .......... .......... ..........  0%  195M 12s
  6750K .......... .......... .......... .......... ..........  0%  156M 12s
  6800K .......... .......... .......... .......... ..........  0%  188M 12s
  6850K .......... .......... .......... .......... ..........  0%  194M 12s
  6900K .......... .......... .......... .......... ..........  0%  197M 12s
  6950K .......... .......... .......... .......... ..........  0% 36.1M 12s
  7000K .......... .......... .......... .......... ..........  0% 52.8M 12s
  7050K .......... .......... .......... .......... ..........  0%  114M 12s
  7100K .......... .......... .......... .......... ..........  0%  190M 12s
  7150K .......... .......... .......... .......... ..........  0%  164M 12s
  7200K .......... .......... .......... .......... ..........  0%  199M 12s
  7250K .......... .......... .......... .......... ..........  0%  200M 12s
  7300K .......... .......... .......... .......... ..........  0%  197M 12s
  7350K .......... .......... .......... .......... ..........  0%  178M 12s
  7400K .......... .......... .......... .......... ..........  0%  188M 11s
  7450K .......... .......... .......... .......... ..........  0%  194M 11s
  7500K .......... .......... .......... .......... ..........  0%  196M 11s
  7550K .......... .......... .......... .......... ..........  0% 12.2M 12s
  7600K .......... .......... .......... .......... ..........  0% 38.6M 12s
  7650K .......... .......... .......... .......... ..........  0%  192M 12s
  7700K .......... .......... .......... .......... ..........  0%  190M 12s
  7750K .......... .......... .......... .......... ..........  0%  169M 12s
  7800K .......... .......... .......... .......... ..........  0%  196M 12s
  7850K .......... .......... .......... .......... ..........  0%  196M 12s
  7900K .......... .......... .......... .......... ..........  0%  199M 12s
  7950K .......... .......... .......... .......... ..........  0%  166M 12s
  8000K .......... .......... .......... .......... ..........  0%  194M 12s
  8050K .......... .......... .......... .......... ..........  0%  200M 11s
  8100K .......... .......... .......... .......... ..........  0% 58.4M 11s
  8150K .......... .......... .......... .......... ..........  0% 65.1M 12s
  8200K .......... .......... .......... .......... ..........  0%  189M 11s
  8250K .......... .......... .......... .......... ..........  0%  195M 11s
  8300K .......... .......... .......... .......... ..........  0%  188M 11s
  8350K .......... .......... .......... .......... ..........  0%  168M 11s
  8400K .......... .......... .......... .......... ..........  0%  199M 11s
  8450K .......... .......... .......... .......... ..........  0%  197M 11s
  8500K .......... .......... .......... .......... ..........  0%  197M 11s
  8550K .......... .......... .......... .......... ..........  0%  172M 11s
  8600K .......... .......... .......... .......... ..........  0%  193M 11s
  8650K .......... .......... .......... .......... ..........  0%  194M 11s
  8700K .......... .......... .......... .......... ..........  0%  190M 11s
  8750K .......... .......... .......... .......... ..........  0%  161M 11s
  8800K .......... .......... .......... .......... ..........  0%  200M 11s
  8850K .......... .......... .......... .......... ..........  0%  202M 11s
  8900K .......... .......... .......... .......... ..........  0%  192M 11s
  8950K .......... .......... .......... .......... ..........  0%  179M 11s
  9000K .......... .......... .......... .......... ..........  0%  196M 11s
  9050K .......... .......... .......... .......... ..........  0%  190M 11s
  9100K .......... .......... .......... .......... ..........  1%  196M 11s
  9150K .......... .......... .......... .......... ..........  1%  168M 11s
  9200K .......... .......... .......... .......... ..........  1%  199M 11s
  9250K .......... .......... .......... .......... ..........  1%  199M 11s
  9300K .......... .......... .......... .......... ..........  1%  203M 11s
  9350K .......... .......... .......... .......... ..........  1%  179M 11s
  9400K .......... .......... .......... .......... ..........  1%  200M 11s
  9450K .......... .......... .......... .......... ..........  1%  189M 11s
  9500K .......... .......... .......... .......... ..........  1%  196M 11s
  9550K .......... .......... .......... .......... ..........  1%  170M 10s
  9600K .......... .......... .......... .......... ..........  1% 58.3M 11s
  9650K .......... .......... .......... .......... ..........  1% 68.8M 11s
  9700K .......... .......... .......... .......... ..........  1%  159M 11s
  9750K .......... .......... .......... .......... ..........  1%  175M 10s
  9800K .......... .......... .......... .......... ..........  1%  189M 10s
  9850K .......... .......... .......... .......... ..........  1%  192M 10s
  9900K .......... .......... .......... .......... ..........  1%  198M 10s
  9950K .......... .......... .......... .......... ..........  1%  169M 10s
 10000K .......... .......... .......... .......... ..........  1%  197M 10s
 10050K .......... .......... .......... .......... ..........  1%  198M 10s
 10100K .......... .......... .......... .......... ..........  1%  189M 10s
 10150K .......... .......... .......... .......... ..........  1%  173M 10s
 10200K .......... .......... .......... .......... ..........  1%  197M 10s
 10250K .......... .......... .......... .......... ..........  1%  189M 10s
 10300K .......... .......... .......... .......... ..........  1%  197M 10s
 10350K .......... .......... .......... .......... ..........  1%  162M 10s
 10400K .......... .......... .......... .......... ..........  1%  188M 10s
 10450K .......... .......... .......... .......... ..........  1%  195M 10s
 10500K .......... .......... .......... .......... ..........  1%  196M 10s
 10550K .......... .......... .......... .......... ..........  1%  177M 10s
 10600K .......... .......... .......... .......... ..........  1%  193M 10s
 10650K .......... .......... .......... .......... ..........  1%  201M 10s
 10700K .......... .......... .......... .......... ..........  1%  202M 10s
 10750K .......... .......... .......... .......... ..........  1% 82.1M 10s
 10800K .......... .......... .......... .......... ..........  1% 56.9M 10s
 10850K .......... .......... .......... .......... ..........  1% 46.7M 10s
 10900K .......... .......... .......... .......... ..........  1%  112M 10s
 10950K .......... .......... .......... .......... ..........  1% 60.9M 10s
 11000K .......... .......... .......... .......... ..........  1%  194M 10s
 11050K .......... .......... .......... .......... ..........  1%  190M 10s
 11100K .......... .......... .......... .......... ..........  1%  196M 10s
 11150K .......... .......... .......... .......... ..........  1%  171M 10s
 11200K .......... .......... .......... .......... ..........  1%  198M 10s
 11250K .......... .......... .......... .......... ..........  1%  198M 10s
 11300K .......... .......... .......... .......... ..........  1%  185M 10s
 11350K .......... .......... .......... .......... ..........  1%  167M 10s
 11400K .......... .......... .......... .......... ..........  1%  193M 10s
 11450K .......... .......... .......... .......... ..........  1%  199M 10s
 11500K .......... .......... .......... .......... ..........  1%  195M 10s
 11550K .......... .......... .......... .......... ..........  1%  170M 10s
 11600K .......... .......... .......... .......... ..........  1%  199M 10s
 11650K .......... .......... .......... .......... ..........  1%  195M 10s
 11700K .......... .......... .......... .......... ..........  1%  194M 10s
 11750K .......... .......... .......... .......... ..........  1% 70.1M 10s
 11800K .......... .......... .......... .......... ..........  1%  187M 10s
 11850K .......... .......... .......... .......... ..........  1%  190M 10s
 11900K .......... .......... .......... .......... ..........  1%  197M 10s
 11950K .......... .......... .......... .......... ..........  1%  169M 10s
 12000K .......... .......... .......... .......... ..........  1%  197M 10s
 12050K .......... .......... .......... .......... ..........  1%  194M 10s
 12100K .......... .......... .......... .......... ..........  1%  196M 10s
 12150K .......... .......... .......... .......... ..........  1%  170M 10s
 12200K .......... .......... .......... .......... ..........  1%  188M 10s
 12250K .......... .......... .......... .......... ..........  1% 19.0M 10s
 12300K .......... .......... .......... .......... ..........  1%  186M 10s
 12350K .......... .......... .......... .......... ..........  1%  169M 10s
 12400K .......... .......... .......... .......... ..........  1%  195M 10s
 12450K .......... .......... .......... .......... ..........  1%  199M 10s
 12500K .......... .......... .......... .......... ..........  1%  193M 10s
 12550K .......... .......... .......... .......... ..........  1%  176M 10s
 12600K .......... .......... .......... .......... ..........  1%  195M 10s
 12650K .......... .......... .......... .......... ..........  1%  198M 9s
 12700K .......... .......... .......... .......... ..........  1%  197M 9s
 12750K .......... .......... .......... .......... ..........  1%  168M 9s
 12800K .......... .......... .......... .......... ..........  1%  194M 9s
 12850K .......... .......... .......... .......... ..........  1%  171M 9s
 12900K .......... .......... .......... .......... ..........  1%  188M 9s
 12950K .......... .......... .......... .......... ..........  1%  176M 9s
 13000K .......... .......... .......... .......... ..........  1%  200M 9s
 13050K .......... .......... .......... .......... ..........  1%  196M 9s
 13100K .......... .......... .......... .......... ..........  1%  197M 9s
 13150K .......... .......... .......... .......... ..........  1%  169M 9s
 13200K .......... .......... .......... .......... ..........  1%  201M 9s
 13250K .......... .......... .......... .......... ..........  1%  193M 9s
 13300K .......... .......... .......... .......... ..........  1%  193M 9s
 13350K .......... .......... .......... .......... ..........  1%  169M 9s
 13400K .......... .......... .......... .......... ..........  1%  194M 9s
 13450K .......... .......... .......... .......... ..........  1%  189M 9s
 13500K .......... .......... .......... .......... ..........  1%  192M 9s
 13550K .......... .......... .......... .......... ..........  1%  162M 9s
 13600K .......... .......... .......... .......... ..........  1%  196M 9s
 13650K .......... .......... .......... .......... ..........  1%  196M 9s
 13700K .......... .......... .......... .......... ..........  1%  195M 9s
 13750K .......... .......... .......... .......... ..........  1%  177M 9s
 13800K .......... .......... .......... .......... ..........  1%  190M 9s
 13850K .......... .......... .......... .......... ..........  1%  194M 9s
 13900K .......... .......... .......... .......... ..........  1%  201M 9s
 13950K .......... .......... .......... .......... ..........  1%  169M 9s
 14000K .......... .......... .......... .......... ..........  1%  199M 9s
 14050K .......... .......... .......... .......... ..........  1%  192M 9s
 14100K .......... .......... .......... .......... ..........  1%  195M 9s
 14150K .......... .......... .......... .......... ..........  1%  175M 9s
 14200K .......... .......... .......... .......... ..........  1%  197M 9s
 14250K .......... .......... .......... .......... ..........  1%  195M 9s
 14300K .......... .......... .......... .......... ..........  1% 1.98M 10s
 14350K .......... .......... .......... .......... ..........  1% 18.8M 11s
 14400K .......... .......... .......... .......... ..........  1% 14.7M 11s
 14450K .......... .......... .......... .......... ..........  1% 79.6M 11s
 14500K .......... .......... .......... .......... ..........  1%  194M 11s
 14550K .......... .......... .......... .......... ..........  1%  193M 11s
 14600K .......... .......... .......... .......... ..........  1%  176M 11s
 14650K .......... .......... .......... .......... ..........  1%  200M 11s
 14700K .......... .......... .......... .......... ..........  1%  196M 11s
 14750K .......... .......... .......... .......... ..........  1%  196M 11s
 14800K .......... .......... .......... .......... ..........  1%  164M 11s
 14850K .......... .......... .......... .......... ..........  1%  198M 11s
 14900K .......... .......... .......... .......... ..........  1%  189M 11s
 14950K .......... .......... .......... .......... ..........  1%  161M 11s
 15000K .......... .......... .......... .......... ..........  1%  199M 11s
 15050K .......... .......... .......... .......... ..........  1%  189M 10s
 15100K .......... .......... .......... .......... ..........  1%  191M 10s
 15150K .......... .......... .......... .......... ..........  1%  160M 10s
 15200K .......... .......... .......... .......... ..........  1%  199M 10s
 15250K .......... .......... .......... .......... ..........  1%  189M 10s
 15300K .......... .......... .......... .......... ..........  1%  190M 10s
 15350K .......... .......... .......... .......... ..........  1%  174M 10s
 15400K .......... .......... .......... .......... ..........  1%  200M 10s
 15450K .......... .......... .......... .......... ..........  1%  195M 10s
 15500K .......... .......... .......... .......... ..........  1%  199M 10s
 15550K .......... .......... .......... .......... ..........  1% 45.2M 10s
 15600K .......... .......... .......... .......... ..........  1%  179M 10s
 15650K .......... .......... .......... .......... ..........  1%  192M 10s
 15700K .......... .......... .......... .......... ..........  1%  195M 10s
 15750K .......... .......... .......... .......... ..........  1%  172M 10s
 15800K .......... .......... .......... .......... ..........  1%  202M 10s
 15850K .......... .......... .......... .......... ..........  1%  189M 10s
 15900K .......... .......... .......... .......... ..........  1%  200M 10s
 15950K .......... .......... .......... .......... ..........  1%  169M 10s
 16000K .......... .......... .......... .......... ..........  1%  192M 10s
 16050K .......... .......... .......... .......... ..........  1% 7.47M 11s
 16100K .......... .......... .......... .......... ..........  1% 49.2M 11s
 16150K .......... .......... .......... .......... ..........  1%  166M 11s
 16200K .......... .......... .......... .......... ..........  1%  201M 11s
 16250K .......... .......... .......... .......... ..........  1%  200M 10s
 16300K .......... .......... .......... .......... ..........  1%  200M 10s
 16350K .......... .......... .......... .......... ..........  1%  421K 17s
 16400K .......... .......... .......... .......... ..........  1% 31.0M 17s
 16450K .......... .......... .......... .......... ..........  1%  192M 17s
 16500K .......... .......... .......... .......... ..........  1%  194M 17s
 16550K .......... .......... .......... .......... ..........  1%  194M 17s
 16600K .......... .......... .......... .......... ..........  1%  176M 17s
 16650K .......... .......... .......... .......... ..........  1%  194M 17s
 16700K .......... .......... .......... .......... ..........  1%  204M 17s
 16750K .......... .......... .......... .......... ..........  1%  194M 17s
 16800K .......... .......... .......... .......... ..........  1%  169M 17s
 16850K .......... .......... .......... .......... ..........  1%  194M 17s
 16900K .......... .......... .......... .......... ..........  1%  192M 17s
 16950K .......... .......... .......... .......... ..........  1%  168M 17s
 17000K .......... .......... .......... .......... ..........  1%  197M 17s
 17050K .......... .......... .......... .......... ..........  1%  197M 16s
 17100K .......... .......... .......... .......... ..........  1%  194M 16s
 17150K .......... .......... .......... .......... ..........  1%  160M 16s
 17200K .......... .......... .......... .......... ..........  1%  193M 16s
 17250K .......... .......... .......... .......... ..........  1%  194M 16s
 17300K .......... .......... .......... .......... ..........  1%  196M 16s
 17350K .......... .......... .......... .......... ..........  1%  171M 16s
 17400K .......... .......... .......... .......... ..........  1%  197M 16s
 17450K .......... .......... .......... .......... ..........  1%  182M 16s
 17500K .......... .......... .......... .......... ..........  1%  191M 16s
 17550K .......... .......... .......... .......... ..........  1%  165M 16s
 17600K .......... .......... .......... .......... ..........  1%  199M 16s
 17650K .......... .......... .......... .......... ..........  1%  196M 16s
 17700K .......... .......... .......... .......... ..........  1%  200M 16s
 17750K .......... .......... .......... .......... ..........  1%  167M 16s
 17800K .......... .......... .......... .......... ..........  1%  193M 16s
 17850K .......... .......... .......... .......... ..........  1%  193M 16s
 17900K .......... .......... .......... .......... ..........  1%  191M 16s
 17950K .......... .......... .......... .......... ..........  1%  169M 16s
 18000K .......... .......... .......... .......... ..........  1%  195M 16s
 18050K .......... .......... .......... .......... ..........  1%  195M 16s
 18100K .......... .......... .......... .......... ..........  1%  197M 16s
 18150K .......... .......... .......... .......... ..........  1%  175M 16s
 18200K .......... .......... .......... .......... ..........  1%  190M 16s
 18250K .......... .......... .......... .......... ..........  2%  196M 16s
 18300K .......... .......... .......... .......... ..........  2%  189M 16s
 18350K .......... .......... .......... .......... ..........  2%  167M 16s
 18400K .......... .......... .......... .......... ..........  2%  194M 16s
 18450K .......... .......... .......... .......... ..........  2% 91.0M 16s
 18500K .......... .......... .......... .......... ..........  2%  191M 16s
 18550K .......... .......... .......... .......... ..........  2%  171M 16s
 18600K .......... .......... .......... .......... ..........  2%  194M 15s
 18650K .......... .......... .......... .......... ..........  2%  196M 15s
 18700K .......... .......... .......... .......... ..........  2%  196M 15s
 18750K .......... .......... .......... .......... ..........  2%  168M 15s
 18800K .......... .......... .......... .......... ..........  2%  191M 15s
 18850K .......... .......... .......... .......... ..........  2%  185M 15s
 18900K .......... .......... .......... .......... ..........  2%  196M 15s
 18950K .......... .......... .......... .......... ..........  2%  166M 15s
 19000K .......... .......... .......... .......... ..........  2%  191M 15s
 19050K .......... .......... .......... .......... ..........  2%  194M 15s
 19100K .......... .......... .......... .......... ..........  2%  194M 15s
 19150K .......... .......... .......... .......... ..........  2%  167M 15s
 19200K .......... .......... .......... .......... ..........  2%  194M 15s
 19250K .......... .......... .......... .......... ..........  2%  194M 15s
 19300K .......... .......... .......... .......... ..........  2%  195M 15s
 19350K .......... .......... .......... .......... ..........  2%  168M 15s
 19400K .......... .......... .......... .......... ..........  2%  188M 15s
 19450K .......... .......... .......... .......... ..........  2%  191M 15s
 19500K .......... .......... .......... .......... ..........  2%  183M 15s
 19550K .......... .......... .......... .......... ..........  2%  158M 15s
 19600K .......... .......... .......... .......... ..........  2%  196M 15s
 19650K .......... .......... .......... .......... ..........  2%  194M 15s
 19700K .......... .......... .......... .......... ..........  2%  195M 15s
 19750K .......... .......... .......... .......... ..........  2%  173M 15s
 19800K .......... .......... .......... .......... ..........  2%  191M 15s
 19850K .......... .......... .......... .......... ..........  2%  197M 15s
 19900K .......... .......... .......... .......... ..........  2%  196M 15s
 19950K .......... .......... .......... .......... ..........  2%  162M 15s
 20000K .......... .......... .......... .......... ..........  2%  180M 15s
 20050K .......... .......... .......... .......... ..........  2%  196M 15s
 20100K .......... .......... .......... .......... ..........  2%  193M 15s
 20150K .......... .......... .......... .......... ..........  2%  163M 15s
 20200K .......... .......... .......... .......... ..........  2%  194M 15s
 20250K .......... .......... .......... .......... ..........  2%  197M 15s
 20300K .......... .......... .......... .......... ..........  2%  190M 15s
 20350K .......... .......... .......... .......... ..........  2%  168M 15s
 20400K .......... .......... .......... .......... ..........  2%  194M 15s
 20450K .......... .......... .......... .......... ..........  2%  128M 14s
 20500K .......... .......... .......... .......... ..........  2%  191M 14s
 20550K .......... .......... .......... .......... ..........  2%  176M 14s
 20600K .......... .......... .......... .......... ..........  2%  200M 14s
 20650K .......... .......... .......... .......... ..........  2%  189M 14s
 20700K .......... .......... .......... .......... ..........  2%  190M 14s
 20750K .......... .......... .......... .......... ..........  2%  157M 14s
 20800K .......... .......... .......... .......... ..........  2%  192M 14s
 20850K .......... .......... .......... .......... ..........  2%  193M 14s
 20900K .......... .......... .......... .......... ..........  2%  196M 14s
 20950K .......... .......... .......... .......... ..........  2%  172M 14s
 21000K .......... .......... .......... .......... ..........  2%  195M 14s
 21050K .......... .......... .......... .......... ..........  2%  195M 14s
 21100K .......... .......... .......... .......... ..........  2%  190M 14s
 21150K .......... .......... .......... .......... ..........  2%  164M 14s
 21200K .......... .......... .......... .......... ..........  2%  193M 14s
 21250K .......... .......... .......... .......... ..........  2%  191M 14s
 21300K .......... .......... .......... .......... ..........  2%  188M 14s
 21350K .......... .......... .......... .......... ..........  2%  172M 14s
 21400K .......... .......... .......... .......... ..........  2%  198M 14s
 21450K .......... .......... .......... .......... ..........  2%  192M 14s
 21500K .......... .......... .......... .......... ..........  2%  197M 14s
 21550K .......... .......... .......... .......... ..........  2%  169M 14s
 21600K .......... .......... .......... .......... ..........  2%  201M 14s
 21650K .......... .......... .......... .......... ..........  2%  194M 14s
 21700K .......... .......... .......... .......... ..........  2%  201M 14s
 21750K .......... .......... .......... .......... ..........  2%  162M 14s
 21800K .......... .......... .......... .......... ..........  2%  192M 14s
 21850K .......... .......... .......... .......... ..........  2%  187M 14s
 21900K .......... .......... .......... .......... ..........  2%  193M 14s
 21950K .......... .......... .......... .......... ..........  2%  165M 14s
 22000K .......... .......... .......... .......... ..........  2%  194M 14s
 22050K .......... .......... .......... .......... ..........  2%  196M 14s
 22100K .......... .......... .......... .......... ..........  2%  199M 14s
 22150K .......... .......... .......... .......... ..........  2%  178M 14s
 22200K .......... .......... .......... .......... ..........  2%  190M 14s
 22250K .......... .......... .......... .......... ..........  2%  198M 14s
 22300K .......... .......... .......... .......... ..........  2%  201M 14s
 22350K .......... .......... .......... .......... ..........  2%  172M 14s
 22400K .......... .......... .......... .......... ..........  2%  180M 14s
 22450K .......... .......... .......... .......... ..........  2%  190M 14s
 22500K .......... .......... .......... .......... ..........  2%  200M 14s
 22550K .......... .......... .......... .......... ..........  2%  179M 14s
 22600K .......... .......... .......... .......... ..........  2% 51.6M 14s
 22650K .......... .......... .......... .......... ..........  2%  194M 14s
 22700K .......... .......... .......... .......... ..........  2%  195M 14s
 22750K .......... .......... .......... .......... ..........  2%  166M 13s
